Brand,Model,Fuel,Transmission,Selling_Price,Trim
Kia,Sportage,Hybrid,Automatic,455000,Design Hybrid
Kia,Sportage,Hybrid,Automatic,465000,GT Line Hybrid
Kia,Sportage,Hybrid,Automatic,478000,GT Line Plus Hybrid
Kia,Sportage,Hybrid,Automatic,485000,Black Edition Hybrid
Kia,Stinger,Gasoline,Automatic,615000,GT 2.0T
Kia,Stinger,Gasoline,Automatic,655000,GT 2.5T
Kia,Stinger,Gasoline,Automatic,685000,GT Plus 2.5T
Kia,Stinger,Gasoline,Automatic,715000,GT Line 3.3T
Kia,Stinger,Gasoline,Automatic,745000,GT 3.3T AWD
Toyota,Corolla,Gasoline,Manual,265000,Luna
Toyota,Corolla,Gasoline,Manual,272000,Luna Plus
Toyota,Corolla,Gasoline,Manual,278000,Active
Toyota,Corolla,Gasoline,Manual,285000,Active Plus
Toyota,Corolla,Gasoline,Manual,295000,Dynamic
Toyota,Corolla,Gasoline,Manual,302000,Dynamic Plus
Toyota,Corolla,Gasoline,Manual,310000,Exclusive
Toyota,Corolla,Hybrid,Automatic,322000,Active Hybrid
Toyota,Corolla,Hybrid,Automatic,328000,Dynamic Hybrid
Toyota,Corolla,Hybrid,Automatic,335000,Exclusive Hybrid
Toyota,Hilux,Diesel,Manual,485000,Pack Safety 4x2
Toyota,Hilux,Diesel,Manual,505000,Confort 4x2
Toyota,Hilux,Diesel,Manual,525000,Prestige 4x2
Toyota,Hilux,Diesel,Manual,545000,Prestige Plus 4x2
Toyota,Hilux,Diesel,Automatic,560000,Pack Safety 4x2 Auto
Toyota,Hilux,Diesel,Automatic,575000,Confort 4x2 Auto
Toyota,Hilux,Diesel,Automatic,595000,Prestige 4x2 Auto
Toyota,Hilux,Diesel,Automatic,610000,Prestige Plus 4x4
Toyota,Hilux,Diesel,Automatic,625000,Legend 4x4
Toyota,Land Cruiser,Diesel,Automatic,980000,VX
Toyota,Land Cruiser,Diesel,Automatic,1050000,VXR
Toyota,Land Cruiser,Diesel,Automatic,1120000,VXR Plus
Toyota,Land Cruiser,Diesel,Automatic,1150000,Executive Lounge
Toyota,Land Cruiser,Diesel,Automatic,1185000,Executive Lounge Plus
Toyota,Land Cruiser,Diesel,Automatic,1220000,GR Sport
Toyota,Land Cruiser,Diesel,Automatic,1250000,GR Sport Premium
Toyota,RAV4,Gasoline,Automatic,465000,Active
Toyota,RAV4,Gasoline,Automatic,475000,Active Plus
Toyota,RAV4,Gasoline,Automatic,485000,Dynamic
Toyota,RAV4,Gasoline,Automatic,495000,Dynamic Plus
Toyota,RAV4,Gasoline,Automatic,510000,Exclusive
Toyota,RAV4,Gasoline,Automatic,525000,Exclusive Plus
Toyota,RAV4,Hybrid,Automatic,540000,Active Hybrid
Toyota,RAV4,Hybrid,Automatic,548000,Dynamic Hybrid
Toyota,RAV4,Hybrid,Automatic,555000,Exclusive Hybrid
Toyota,RAV4,Hybrid,Automatic,565000,Exclusive Plus Hybrid
Toyota,RAV4,Hybrid,Automatic,575000,Collection Hybrid
Toyota,Yaris,Gasoline,Manual,189000,Luna
Toyota,Yaris,Gasoline,Manual,192000,Luna Plus
Toyota,Yaris,Gasoline,Manual,195000,Active
Toyota,Yaris,Hybrid,Automatic,195000,Active Hybrid
Toyota,Yaris,Gasoline,Manual,198000,Active Plus
Toyota,Yaris,Hybrid,Automatic,199000,Active Plus Hybrid
Toyota,Yaris,Gasoline,Manual,202000,Dynamic
Toyota,Yaris,Hybrid,Automatic,203000,Dynamic Hybrid
Toyota,Yaris,Gasoline,Manual,205000,Dynamic Plus
Toyota,Yaris,Hybrid,Automatic,205000,Dynamic Plus Hybrid
Toyota,Yaris,Hybrid,Automatic,209000,Exclusive Hybrid
Toyota,Yaris,Hybrid,Automatic,212000,Exclusive Plus Hybrid
Toyota,Yaris,Hybrid,Automatic,215000,Collection Hybrid
